No,Study Action Number,Study Name,Facility,Project Phase,Cause,Consequence,Safeguard,Initial Risk,Recommendations,Residual Risk,Organisations,Discipline,Sub-Discipline,Future Actions,Due Date,Guideword,QueSeries,Deviation
1,CRA-DSV/PRECOMM - 001,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. PTWs prepared and drafted by Contractors not meeting Operations expectation - PTWs were invalid and requires rework

(Lesson Learned from previous work campaign)

2. Unclear PTW demarcations for implementation at site","1. Delays to complete work campaign due to work coordination issues at site.

2. Reworks at site to prepare and review ePTWs, resulting in delays to complete work campaign activities.",,,"To ensure that a dedicated SFSB DPDSV T&I work campaign PTW coordinator is mobilized to CPP, prior to planned work campaign team mobilization, to allow early ePTW site interface engagement, preparation and coordination with Hess site Operations team. 
To also submit CV of proposed PTW coordinator to Hess for review and appraisal.
",,SFSB,EHS,EHS,,18/06/2021,,,
2,CRA-DSV/PRECOMM - 002,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. PTWs prepared and drafted by Contractors not meeting Operations expectation - PTWs were invalid and requires rework

(Lesson Learned from previous work campaign)

2. Unclear PTW demarcations for implementation at site","1. Delays to complete work campaign due to work coordination issues at site.

2. Reworks at site to prepare and review ePTWs, resulting in delays to complete work campaign activities.",,,"To develop a DPDSV and Pre-Comm vessel T&I activities PTW list / matrix to show demarcation on use of Hess ePTW and Vessel PTW during work campaign. To then confirm PTW implementation with Hess, e.g. during CPP riser clamp installation, umbilical pull-in, etc. 


",,SFSB,EHS,EHS,,18/06/2021,,,
3,CRA-DSV/PRECOMM - 003,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. PTWs prepared and drafted by Contractors not meeting Operations expectation - PTWs were invalid and requires rework

(Lesson Learned from previous work campaign)

2. Unclear PTW demarcations for implementation at site","1. Delays to complete work campaign due to work coordination issues at site.

2. Reworks at site to prepare and review ePTWs, resulting in delays to complete work campaign activities.",,,"To ensure that draft Hess ePTWs for all DPDSV T&I work campaign activities are submitted and verified by Hess, 2 weeks prior to mobilization to site. 

",,SFSB,EHS,EHS,,18/06/2021,,,
4,CRA-DSV/PRECOMM - 004,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. PTWs prepared and drafted by Contractors not meeting Operations expectation - PTWs were invalid and requires rework

(Lesson Learned from previous work campaign)

2. Unclear PTW demarcations for implementation at site","1. Delays to complete work campaign due to work coordination issues at site.

2. Reworks at site to prepare and review ePTWs, resulting in delays to complete work campaign activities.",,,"To ensure that draft Hess ePTWs for pipeline pre-commissioning work activities are submitted and verified by Hess, 2 weeks prior to mobilization to site.",,SFSB,EHS,EHS,,18/06/2021,,,
5,CRA-DSV/PRECOMM - 005,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. PPE requirement as specified in work procedures and job cards not observed at site and monitored closely 
e.g. PPE Matrix has been approved and circulated but due to some adhoc mobilization, some of the sub-contractors mobbed without impact glove and ear muffs, dark glasses were used in non-suitable area, etc.

2. Incorrect or improper PPE, e.g. worn out, incorrect PPE for work activities (non-fire retardant coverall, improper safety boots, etc.)

(Lesson Learned from previous work campaign)","1. Unsafe acts, unsafe conditions resulting in increased risks of personnel injuries.",,,"To ensure spare PPEs are provided and stored onboard DPDSV. The spare PPE list to be reviewed as part of vessel pre-mobilization inspections.

",,SFSB,EHS,EHS,,18/06/2021,,,
6,CRA-DSV/PRECOMM - 006,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. PPE requirement as specified in work procedures and job cards not observed at site and monitored closely 
e.g. PPE Matrix has been approved and circulated but due to some adhoc mobilization, some of the sub-contractors mobbed without impact glove and ear muffs, dark glasses were used in non-suitable area, etc.

2. Incorrect or improper PPE, e.g. worn out, incorrect PPE for work activities (non-fire retardant coverall, improper safety boots, etc.)

(Lesson Learned from previous work campaign)","1. Unsafe acts, unsafe conditions resulting in increased risks of personnel injuries.",,,To ensure spare PPEs are provided and stored onboard Pre-Commissioning vessel. The spare PPE list to be reviewed as part of vessel pre-mobilization inspections.,,SFSB,EHS,EHS,,18/06/2021,,,
7,CRA-DSV/PRECOMM - 007,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"12. Work campaign schedule not aligned to agreed updates on Project plan and mobilization plan, or not aligned to sequencing of work activities from Project interface discussions","1. Unclear work campaign expectations and timelines escalating to work coordinations issues with CPP, resourcing constraints, material or package support sourcing issues, etc. resulting in delays to complete Project planned work activities",,,"To ensure Project T&I work campaign schedule is updated to latest confirmed work plan to perform activities at offshore site continuously, and then formally communicate to all parties involved, i.e. Hess, HT, third party contractors, etc. 

(Current work campaign schedule shows work activity sequenced with other SFSB works at Kasawari field)",,SFSB,PMT,PMT,,18/06/2021,,,
8,CRA-DSV/PRECOMM - 008,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. High POB during Shutdown campaign - Use of BRG CPP Accommodation facilities - e.g. toilets, rests area, mess room, smoking area, etc.

- Max POB expected at CPP is up to 150 pax
- Shutdown HUC personnel ~52 to 65 pax
(30 pax based at CPP and remaining on HUC vessel, as per early work campaign planning information)
- Shutdown T&I personnel ~35 pax","1. Crowded CPP accommodation area leading to disruptions to daily activities, hygiene issues - personnel health impacts, delays to work activities at site due to personnel waiting to use limited number of facilities 

",,,"To confirm how meals from DPDSV will be transferred onboard CPP and also ensure personnel safely commute within CPP when transferring meals, e.g. using food bags, etc. (From previous campaign at CPP, there were observations on personnel not holding on to handrails when walking with hand carry meal bags).",,SFSB,EHS,EHS,,18/06/2021,,,
9,CRA-DSV/PRECOMM - 009,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Unable to communicate through email from vessels for coordination and planning of daily work activities with CPP and Onshore (Town), due to unstable or slow internet connections at vessel

(Lesson Learned from previous work campaign)",1. Disruptions to planned work activities due to work coordination issues resulting in delays to complete work campaign,,,"To confirm available communication equipment onboard DPDSV vessel, and ensure that equipment are tested during mobilization for use during work campaign.

",,SFSB,PMT,PMT,,18/06/2021,,,
10,CRA-DSV/PRECOMM - 010,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Unable to communicate through email from vessels for coordination and planning of daily work activities with CPP and Onshore (Town), due to unstable or slow internet connections at vessel

(Lesson Learned from previous work campaign)",1. Disruptions to planned work activities due to work coordination issues resulting in delays to complete work campaign,,,"To confirm available communication equipment onboard  Pre-Commissioning vessel, and ensure that equipment are tested during mobilization for use during work campaign.",,SFSB,PMT,PMT,,18/06/2021,,,
11,CRA-DSV/PRECOMM - 011,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Personnel with medication plans, medical issues and restrictions / limitations

(Lesson learned from Phase 3 Pre-installation survey campaign)","1. Delays to mobilization, delays to complete work campaign",,,"To review AME medical reports and flag any DPDSV and Pre-Comm campaign critical position personnel with medication plans, medical issues and restrictions / limitations for working offshore, prior to MYSDS submissions.",,SFSB,EHS,EHS,,18/06/2021,,,
12,CRA-DSV/PRECOMM - 012,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. During previous campaign, Contractor only considered night shift on opportunity basis and provided minimal lighting

(Lesson Learned from previous work campaign)","1. Unsafe conditions, Unsafe acts - resulting in personnel injuries / fatality due to falls, incorrect handling of energized tools or equipment, falling from height, adverse weather, etc.and equipment / asset damage.",,,"To ensure that adequate lightings are provided at work locations onboard DPDSV / Pre-Comm Vessel and CPP to carry out planned platform interface activities during night time, e.g. during umbilical pull-in, pipeline pre-comm, etc.
",,SFSB,PMT,PMT,,18/06/2021,,,
13,CRA-DSV/PRECOMM - 013,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate / improper response to scenarios requiring emergency response (e.g. rescue at height), first aid and MEDEVAC during work activities.

- Work Activities at CPP, DPDSV, Pre-Commissioning Vessel and T&I support vessels","1. Unable to attend to, rescue or retrieve personnel in a safe and timely manner resulting in increased risks of personnel injuries / fatality.",,,"To update Project Offshore T&I ERP to include bridging to DPDSV, Pre-Comm and other T&I support vessels ERP including MEDEVAC within and outside 500m zone of BRG CPP during day and night time.",,SFSB,EHS,EHS,,18/06/2021,,,
14,CRA-DSV/PRECOMM - 014,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during Adverse Weather conditions - High winds, sea states, low visibility conditions

2. Obstructions at Billy Pugh landing area on vessels

3. Miscommunication during operations.

4. Billy Pugh integrity issues / not valid for use","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatalities and Billy Pugh equipment damage.",,,"To submit valid certificates for DPDSV crane, Billy Pugh, crane inspection and maintenance records, etc. for Hess TA approval, at least 1 month prior to mobilization.

",,SFSB,EHS,EHS,,18/06/2021,,,
15,CRA-DSV/PRECOMM - 015,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during Adverse Weather conditions - High winds, sea states, low visibility conditions

2. Obstructions at Billy Pugh landing area on vessels

3. Miscommunication during operations.

4. Billy Pugh integrity issues / not valid for use","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatalities and Billy Pugh equipment damage.",,,"To submit valid certificates for Pre-Comm vessel crane, Billy Pugh, crane inspection and maintenance records, etc. for Hess TA approval, at least 1 month prior to mobilization.

",,SFSB,EHS,EHS,,18/06/2021,,,
16,CRA-DSV/PRECOMM - 016,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during Adverse Weather conditions - High winds, sea states, low visibility conditions

2. Obstructions at Billy Pugh landing area on vessels

3. Miscommunication during operations.

4. Billy Pugh integrity issues / not valid for use","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatalities and Billy Pugh equipment damage.",,,"To ensure that proposed location of PTB landing area on DPDSV is marked up in the deck layout plan and also on vessel.

",,SFSB,EHS,EHS,,18/06/2021,,,
17,CRA-DSV/PRECOMM - 017,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during Adverse Weather conditions - High winds, sea states, low visibility conditions

2. Obstructions at Billy Pugh landing area on vessels

3. Miscommunication during operations.

4. Billy Pugh integrity issues / not valid for use","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatalities and Billy Pugh equipment damage.",,,To ensure that proposed location of PTB landing area on Pre-Comm vessel is marked up in the deck layout plan and also on vessel.,,SFSB,EHS,EHS,,18/06/2021,,,
18,CRA-DSV/PRECOMM - 018,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during Adverse Weather conditions - High winds, sea states, low visibility conditions

2. Obstructions at Billy Pugh landing area.

3. Miscommunication during operations.

4. Billy Pugh integrity issues / not valid for use.

5. Inadequate lighting, support personnel, Incorrect PPE, etc. for night time operations","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatalities and Billy Pugh equipment damage.

2. Unable to easily locate personnel in a man overboard scenario during night time, increasing risk of personnel injuries / fatalities.",,,"To reference DPDSV and Pre-Comm vessel crane emergency lowering procedures in the event of crane operational issues during personnel transfer operations, in the Project Personnel Transfer Procedure.",,SFSB,EHS,EHS,,18/06/2021,,,
19,CRA-DSV/PRECOMM - 019,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Loss of vessel control, essential equipment, DP capabilities - power failure, external environmental loadings, miscommunication, incompetent or untrained personnel, inadequate lightings and support personnel for night work activities, etc.

(DP 2 DPDSV and Pre-Commissioning Vessel)","1. When operations within 500m of BRG CPP - Uncontrolled vessel movement leading to contact / collision with BRG CPP / WHA when in drift on position, or other field marine vessels causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.).",,,"To ensure that all Project T&I relevant procedures are updated to reflect use of Sapura Constructor as DPDSV for work campaign, instead of MMA Prestige as currently reflected in the DPDSV T&I procedures.",,SFSB,PMT,PMT,,18/06/2021,,,
20,CRA-DSV/PRECOMM - 020,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Blockage of DGPS when operating close to platform (Closest distance ~10m),"1. When operations within 500m of BRG CPP - Uncontrolled vessel movement leading to contact / collision with BRG CPP / WHA when in drift on position, or other field marine vessels causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.).
",,,To ensure DP reference points are located on WHA and CPP during DP vessel operations close to platform. To also ensure there are no interferences to reference points at proposed locations due to Sapura Constructor and Keyfield Falcon crane operations or other platform equipment operations within vicinity. To describe requirement in the T&I 500m vessel management procedure.,,SFSB,PMT,PMT,,18/06/2021,,,
21,CRA-DSV/PRECOMM - 021,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Blockage of DGPS when operating close to platform (Closest distance ~10m),"1. When operations within 500m of BRG CPP - Uncontrolled vessel movement leading to contact / collision with BRG CPP / WHA when in drift on position, or other field marine vessels causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.).
",,,"To review DP system onboard DPDSV, assess if there are any limitations / restrictions when operating in DP mode close to platform and confirm adequacy of control measures in place, as part of DP assurance.",,SFSB,PMT,PMT,,18/06/2021,,,
22,CRA-DSV/PRECOMM - 022,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Blockage of DGPS when operating close to platform (Closest distance ~10m),"1. When operations within 500m of BRG CPP - Uncontrolled vessel movement leading to contact / collision with BRG CPP / WHA when in drift on position, or other field marine vessels causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.).
",,,"To review DP system onboard Pre-Comm vessel, assess if there are any limitations / restrictions when operating in DP mode close to platform and confirm adequacy of control measures in place, as part of DP assurance.",,SFSB,PMT,PMT,,18/06/2021,,,
23,CRA-DSV/PRECOMM - 023,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during adverse Weather conditions - High / Strong wind, High sea states, low visibility conditions, Lightning, etc.","1. Vessel contact /  collision with BRG CPP / WHA when in drift on position, or other field marine vessels in vicinity causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.).",,,"To ensure that a standby tug is within vicinity during DPDSV and Pre-Comm vessel operations close to CPP, to assist with emergency pull-out if required. To describe requirement in the T&I 500m Vessel Management Procedure.",,SFSB,MARINE,MARINE,,18/06/2021,,,
24,CRA-DSV/PRECOMM - 024,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Inadequate lightings to support night work activities at BRG WHB,"1. Unsafe conditions, Unsafe acts - resulting in personnel injuries / fatality due to falls, falling from height or man overboard, adverse weather, etc.and equipment / asset damage.

2. Unable to rescue personnel in a safe and timely manner in the event of man overboard",,,"To ensure adequate lightings are provided for work activities on BRG WHB, e.g. through use of temporary lighting fixtures, etc. To describe requirement, site checks and mark-up of proposed lighting locations in the relevant DPDSV T&I Procedure.",,SFSB,PMT,PMT,,18/06/2021,,,
25,CRA-DSV/PRECOMM - 025,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Inadequate lightings to support night work activities at BRG WHB,"1. Unsafe conditions, Unsafe acts - resulting in personnel injuries / fatality due to falls, falling from height or man overboard, adverse weather, etc.and equipment / asset damage.

2. Unable to rescue personnel in a safe and timely manner in the event of man overboard",,,"To ensure adequate lightings are provided for work activities on BRG WHB, e.g. through use of temporary lighting fixtures, etc. To describe requirement, site checks and mark-up of proposed lighting locations in the relevant Pre-Comm Procedure.",,SFSB,PMT,PMT,,18/06/2021,,,
26,CRA-DSV/PRECOMM - 026,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate / improper response to scenarios requiring emergency response (e.g. rescue at height), first aid and MEDEVAC during work activities.

- Work Activities at BRG WHB, DPDSV, Pre-Commissioning Vessel and T&I support vessels","1. Unable to attend to, rescue or retrieve personnel in a safe and timely manner resulting in increased risks of personnel injuries / fatality.",,,To submit DPDSV helideck valid certification for day / night operations to Hess for their review and appraisal.,,SFSB,EHS,EHS,,18/06/2021,,,
27,CRA-DSV/PRECOMM - 027,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate or unclear provisions for communication during emergency requiring personnel muster or evacuation

2. Inappropriate muster area location for T&I work activities - on board BRG WHB

3. Improper / Inadequate LSA equipment provision for personnel escape and evacuation considering max 35 pax on BRG WHB during T&I campaign

","1. Personnel unable to safely muster and communicate in emergency events resulting in increased risks of personnel injuries / fatalities.

1. Personnel unable to escape and evacuate in a safe and timely manner resulting in increased risks of personnel injuries / fatalities.



",,,"To ensure that proposed BRG WHB muster area including location of temporary LSA equipment (e.g. lifejackets, liferafts, etc.) onboard WHB for work campaign are reflected in the T&I Project ERP.",,SFSB,EHS,EHS,,18/06/2021,,,
