No,Study Action Number,Study Name,Facility,Project Phase,Cause,Consequence,Safeguard,Initial Risk,Recommendations,Residual Risk,Organisations,Discipline,Sub-Discipline,Future Actions,Due Date,Guideword,QueSeries,Deviation
28,CRA-DSV/PRECOMM - 028,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Insufficient / obstruction of work access and egress due to storage of temporary work campaign equipment and tools at BRG CPP

2. Improper storage of hazardous temporary equipment giving, e.g. pressurized bottle storage 

3. Improper waste management plan or inadequate provisions for collection and disposal of waste from work activities
","1. Unsafe work conditions, unsafe acts - resulting in increased risk of personnel injuries, equipment damage and disruptions to planned work activities",,,To develop an equipment layout plan showing designated storage location of temporary equipment on BRG WHB and describe work area controls required in a relevant T&I procedure.,,SFSB,PMT,PMT,,18/06/2021,,,
29,CRA-DSV/PRECOMM - 029,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Unavailability of BRG WHB crane during T&I work campaign - not tested for operations at site, no diesel fuel provision, crane breakdown, etc.

2. Unavailability of crane operators to support with BRG WHB crane operations for T&I work campaign",1. Unable to transfer project materials or personnel using BRG WHB crane leading to delays in complete work campaign activities,,,"To ensure that a relevant DPDSV T&I procedure is updated to reflect work activities for crane function test, removal of seafastening and preservation canvas, including crane fuel transfer, mobilization of crane operators considering 24 hours operations (with simultaneous use of DPDSV and BRG WHB crane per shift) and crane maintenance personnel.",,SFSB,PMT,PMT,,18/06/2021,,,
30,CRA-DSV/PRECOMM - 030,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Unavailability of BRG WHB crane during T&I work campaign - not tested for operations at site, no diesel fuel provision, crane breakdown, etc.

2. Unavailability of crane operators to support with BRG WHB crane operations for T&I work campaign",1. Unable to transfer project materials or personnel using BRG WHB crane leading to delays in complete work campaign activities,,,"To confirm if DPDSV / Pre-Commissioning Vessel cranes can be used for material and personnel transfer between vessels and BRG WHB. If confirmed, to ensure that safe work procedures are available for implementation during T&I work campaign.",,SFSB,MARINE,MARINE,,18/06/2021,,,
31,CRA-DSV/PRECOMM - 031,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Lifting operations during adverse weather conditions - High sea states, high winds, heavy rain, etc.","1. Unsafe work conditions, unsafe acts leading to dropped / swing objects resulting in personnel injuries / fatalities, and vessel damage requiring repair and rectifications resulting in delays to complete work campaign.

2. Dropped object to sea requiring recovery resulting in delays to complete work campaign",,,To ensure that T&I General Lifting Procedure is updated to describe weather limitations / restriction on use of BRG WHB crane for material and personnel transfers.,,SFSB,EHS,EHS,,18/06/2021,,,
32,CRA-DSV/PRECOMM - 032,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Blockage at boat landing area

2. Operations during Adverse Weather conditions - High winds, sea states

3. Incorrect / inadequate controls for transfer activities - Communication issues, unavailability of support personnel

4. Swing rope integrity issues / not valid for use","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatality",,,To ensure T&I Personnel Transfer Procedure is updated to reflect safe work procedures and controls during personnel transfer via boat landing including verifications of swing rope for safe use at site.,,SFSB,EHS,EHS,,18/06/2021,,,
33,CRA-DSV/PRECOMM - 033,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during Adverse Weather conditions - High winds, sea states, low visibility conditions

2. Obstructions at Billy Pugh landing area.

3. Miscommunication during operations.

4. Billy Pugh integrity issues / not valid for use.

5. Inadequate lighting, support personnel, Incorrect PPE, etc. for night time operations","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatalities and Billy Pugh equipment damage.

2. Unable to easily locate personnel in a man overboard scenario during night time, increasing risk of personnel injuries / fatalities.",,,"To review current T&I Personnel Transfer Procedure with DPDSV and Pre-Comm Vessel Masters and ensure that controls described in the procedure checklist - Appendix 6 are relevant and will be adopted for the T&I work campaign, e.g. use of personnel strobe lights, FRC and jason cradle for rescue, minimum resource of marine team members for personnel transfer, floodlights for night personnel transfer, etc.
If not, to propose alternative control measures and review with Hess prior to mobilization. ",,SFSB,EHS,EHS,,18/06/2021,,,
34,CRA-DSV/PRECOMM - 034,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Operations during Adverse Weather conditions - High winds, sea states, low visibility conditions

2. Obstructions at Billy Pugh landing area.

3. Miscommunication during operations.

4. Billy Pugh integrity issues / not valid for use.

5. Inadequate lighting, support personnel, Incorrect PPE, etc. for night time operations","1. Unsafe conditions, Unsafe acts leading to Man overboard resulting in personnel injuries / fatalities and Billy Pugh equipment damage.

2. Unable to easily locate personnel in a man overboard scenario during night time, increasing risk of personnel injuries / fatalities.",,,To include scenario for rescue of man overboard during night time as part of planned emergency drills for DPDSV and Pre-Comm vessel. To describe in the Offshore T&I ERP.,,SFSB,EHS,EHS,,18/06/2021,,,
35,CRA-DSV/PRECOMM - 035,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Unavailability of ROV on demand during work campaign - due to technical failure, breakdown, integrity issues, prolonged operations, etc.

",1. Unable to perform planned work activities resulting in delays to complete work campaign.,,,To ensure that CV and certificate of proposed IMCA auditor for DPDSV T&I work campaign is submitted to Hess for review / appraisal.,,SFSB,PMT,PMT,,18/06/2021,,,
36,CRA-DSV/PRECOMM - 036,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inexperienced crew

2. Improper / inaccurate crew competencies (falsified records)

3. Inadequate training for operations

4. Unaware / unfamiliar with diving system",1. Increased risk of personnel injuries / fatality when performing works underwater.,,,To ensure that Project Offshore T&I ERP is bridged to DPDSV diving ERP.,,SFSB,EHS,EHS,,18/06/2021,,,
37,CRA-DSV/PRECOMM - 037,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Improper work interface planning / sequencing, Miscommunication leading to clash of work activities between platform activities and diving operations",1. Unsafe work conditions due to dropped objects from platform resulting in diver injuries/fatalities,,,"To review work campaign schedule and ensure there are no clashes or concurrent works at diving operations area, e.g. platform overboard activities during diving operations close to CPP.",,SFSB,PMT,PMT,,18/06/2021,,,
38,CRA-DSV/PRECOMM - 038,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Directive by authority on COVID-19 controls - dynamic changes in requirement based on number of active cases 

2. Travel restrictions due to current Movement Control Order (MCO) enforcement

(Lesson Learned from previous work campaign)","1. Delays in mobilization of personnel, resulting in delays to complete work campaign.
",,,"To obtain latest information from authorities on COVID-19 SOPs required for DPDSV and Pre-Comm vessel entering to Johor port / TBSB including mobilization of work campaign personnel to Sapura Constructor and Keyfield Falcon, e.g. quarantine, RT-PCR test, etc. To then review project mobilization plan and project schedule.",,SFSB,EHS,EHS,,18/06/2021,,,
39,CRA-DSV/PRECOMM - 039,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Directive by authority on COVID-19 controls - dynamic changes in requirement based on number of active cases 

2. Travel restrictions due to current Movement Control Order (MCO) enforcement

(Lesson Learned from previous work campaign)","1. Delays in mobilization of personnel, resulting in delays to complete work campaign.
",,,"To submit list of DPDSV T&I work campaign project personnel with their proposed mobilization point, i.e. Johor port or TBSB.",,SFSB,PMT,PMT,,18/06/2021,,,
40,CRA-DSV/PRECOMM - 040,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Vessel housekeeping was found unsatisfactory during arrival and vessel hygiene report not meeting third party requirement

(Lesson Learned from previous work campaign)
",1. Delays to mobilization due to longer duration for housekeeping and submission of hygiene report for review / approval,,,"To confirm plan for DPDSV and Pre-Comm vessel hygiene inspections including sanitization plan, and communicate with Hess. To also confirm SOP requirement for visitor performing vessel inspections.",,SFSB,EHS,EHS,,18/06/2021,,,
41,CRA-DSV/PRECOMM - 041,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Vessel sidewalk during pipeline lowering - exceeding 4m as currently assessed in the Pipeline Installation Analysis Report,"1. Excessive tension / compression or increased stress leading to pipeline deformities or buckle during lifting and sidewalk, requiring repair and rectification works resulting in delays to complete work campaign 

2. Unable to lower pipeline on target route, requiring rectification works resulting in delays to complete work campaign",,,"To assess if holdback wire is required during pipeline lowering, considering vessel sidewalk.",,SFSB,PIPELINE,PIPELINE,,18/06/2021,,,
42,CRA-DSV/PRECOMM - 042,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Vessel sidewalk during pipeline lowering - exceeding 4m as currently assessed in the Pipeline Installation Analysis Report,"1. Excessive tension / compression or increased stress leading to pipeline deformities or buckle during lifting and sidewalk, requiring repair and rectification works resulting in delays to complete work campaign 

2. Unable to lower pipeline on target route, requiring rectification works resulting in delays to complete work campaign",,,To review and confirm if vessel sidewalk can be more than 4m during site installation. To then describe limits in T&I procedure including required controls to ensure no induced stress to pipeline during work activity.,,SFSB,PIPELINE,PIPELINE,,18/06/2021,,,
43,CRA-DSV/PRECOMM - 043,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Subsea riser clamp location clashing with existing riser anode,1. Unable to install subsea riser clamp at proposed location requiring site rectifications works resulting in delays to complete work campaign,,,"To review with Hess and confirm proposed methods to remove existing anode. To then describe work procedures including methods, sequence, use of tools, work activity controls, precautions, etc. in the T&I procedure.",,SFSB,PIPELINE,PIPELINE,,18/06/2021,,,
44,CRA-DSV/PRECOMM - 044,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Excessive marine growth ,1. Unable to secure riser clamp requiring site rectifications resulting in delays to complete work activities.,,,"To describe provision of water jetting equipment as option for marine growth removal activities, as confirmed during CRA session, in the T&I procedure.

",,SFSB,PIPELINE,PIPELINE,,18/06/2021,,,
45,CRA-DSV/PRECOMM - 045,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate or unclear safe work procedures, guidelines and controls specified for reference when performing work activities at site","1. Unsafe acts, unsafe work conditions resulting in increased risk of personnel injuries / fatality, due to conflicting work instructions, unauthorized modifications, clash of work activities at location, etc.",,,"To update T&I Procedure to describe work procedures including methods, sequence, etc. to top-up or flood J-tube to top section. ",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
46,CRA-DSV/PRECOMM - 046,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Incorrect / Improper operation of winch, improper rigging and handling of winch wires or slings 

2. Incorrect / inadequate procedures and controls for work activities - Incorrect / inadequate tasks plan or work instructions, winch operations above safe working limits

3. Human errors - Communication and coordination issues, poor position of personnel, Negligence, working in snap zone

4. Uncertified or mechanical failures of rigging equipment and tools

5. Inadequate design for winch and rigging assembly","1. Overtension of winch wires causing snap back, whiplash or wire parted resulting in personnel injuries / fatality, Project equipment / asset damage and delays to complete work campaign.

2. Unsafe acts, unsafe conditions resulting in personnel injuries due pinch points or direct exposure to objects under induced stress or under tension.

3. Platform structure damage / deformities due to inadequate / improper winch and snatch block rigging assembly
",,,To update current T&I procedure to reflect use of platform winch to lower down bellmouth as proposed during CRA (instead of using 3MT lift bag to secure bellmouth temporary subsea).,,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
47,CRA-DSV/PRECOMM - 047,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Incorrect / Improper operation of winch, improper rigging and handling of winch wires or slings 

2. Incorrect / inadequate procedures and controls for work activities - Incorrect / inadequate tasks plan or work instructions, winch operations above safe working limits

3. Human errors - Communication and coordination issues, poor position of personnel, Negligence, working in snap zone

4. Uncertified or mechanical failures of rigging equipment and tools

5. Inadequate design for winch and rigging assembly","1. Overtension of winch wires causing snap back, whiplash or wire parted resulting in personnel injuries / fatality, Project equipment / asset damage and delays to complete work campaign.

2. Unsafe acts, unsafe conditions resulting in personnel injuries due pinch points or direct exposure to objects under induced stress or under tension.

3. Platform structure damage / deformities due to inadequate / improper winch and snatch block rigging assembly
",,,To confirm winch and rigging assembly capacities for DPDSV T&I operations and update in T&I Procedure. ,,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
48,CRA-DSV/PRECOMM - 048,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Incorrect / Improper operation of winch, improper rigging and handling of winch wires or slings 

2. Incorrect / inadequate procedures and controls for work activities - Incorrect / inadequate tasks plan or work instructions, winch operations above safe working limits

3. Human errors - Communication and coordination issues, poor position of personnel, Negligence, working in snap zone

4. Uncertified or mechanical failures of rigging equipment and tools

5. Inadequate design for winch and rigging assembly","1. Overtension of winch wires causing snap back, whiplash or wire parted resulting in personnel injuries / fatality, Project equipment / asset damage and delays to complete work campaign.

2. Unsafe acts, unsafe conditions resulting in personnel injuries due pinch points or direct exposure to objects under induced stress or under tension.

3. Platform structure damage / deformities due to inadequate / improper winch and snatch block rigging assembly
",,,"To ensure that structural assessments are updated as per final snatch block and also rigging assembly (e.g. wrap around slings to CPP beams) considering equipment and expected operational loads for work activities at site, if different set-up / rigging assembly is used from riser installation.",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
49,CRA-DSV/PRECOMM - 049,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Winch wire routing clashing or close to existing equipment onboard CPP,"1. Unsafe acts, unsafe conditions leading to personnel injuries, equipment / asset damage and delays to complete work campaign.",,,"To ensure that CPP winch wire routing sketches including rigging assembly are included in the DPDSV T&I Procedure, if different set-up / rigging assembly is used from riser installation.",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
50,CRA-DSV/PRECOMM - 050,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Human errors - Incorrect work sequence, procedure, coordination of work issues
",1. Diver exposed to suction pressure (due to differential pressure) during underwater J-tube blind flange removal resulting in personnel injuries / fatality,,,"Considering there is only a single bleed valve arrangement, to ensure that J-tube is flooded to the top (prior to diver removing subsea blind flange).",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
51,CRA-DSV/PRECOMM - 051,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Unavailability of ROV on demand during work campaign - due to technical failure, breakdown, integrity issues, prolonged operations, etc.

",1. Unable to perform planned work activities resulting in delays to complete work campaign.,,,"To update DPDSV T&I procedure to describe work procedures including methods, sequence, use of tools, work activity controls, precautions, etc. for lowering down and placing grout bags at subsea using ROV.",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
52,CRA-DSV/PRECOMM - 052,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Cable lay operations during adverse Weather conditions - High / Strong wind, High sea states, low visibility conditions, Underwater current","1.  Excessive tensions exceeding cable minimum bending radius or maximum allowable cable crush / squeeze loads causing cable damage, requiring repair and rectification works resulting in delays to complete work campaign

",,,"To review and update DPDSV ASOG, as required, for limitations / restrictions during subsea cable lay operations.",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
53,CRA-DSV/PRECOMM - 053,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate or unclear safe work procedures, guidelines and controls specified for reference when performing work activities at site","1. Unsafe acts, unsafe work conditions resulting in increased risk of personnel injuries / fatality, due to conflicting work instructions, unauthorized modifications, clash of work activities at location, etc.",,,"To update DPDSV T&I procedure to describe work procedures including methods, sequence, use of tools, work activity controls, precautions, etc. to close / secure riser clamps at BRG WHB.",,SFSB,RISER,RISER,,18/06/2021,,,
54,CRA-DSV/PRECOMM - 054,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Fire blanket not covering the wall of the containment habitat – Molten sparks touch the wall leading to the lazy flame

(Lesson Learned from MRU Campaign)","1. Increased risks of localized fire at work site or at area adjacent to work site - due to flames, sparks or melted droplets not properly contained, resulting in personnel injuries and asset / equipment damage ",,,To ensure that adequate fire blankets are available at site to cover containment habitat work area and adjacent area at BRG WHB.,,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
55,CRA-DSV/PRECOMM - 055,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Fire blanket not covering the wall of the containment habitat – Molten sparks touch the wall leading to the lazy flame

(Lesson Learned from MRU Campaign)","1. Increased risks of localized fire at work site or at area adjacent to work site - due to flames, sparks or melted droplets not properly contained, resulting in personnel injuries and asset / equipment damage ",,,To confirm work scope for welding of dog plate to secure J-tube top section at WHB cellar deck (i.e. DPDSV or S3000). To then describe work activity procedure including provision of material and personnel in the relevant T&I procedure.,,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
56,CRA-DSV/PRECOMM - 056,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Improper coordination or miscommunication during cable pull in and cable lowering using lifting spreader bar,1. Rotation of lifting spreader bar creating cable loop exceeding cable minimum bending radius causing damage to subsea cable outersheath requiring rectification / repair causing delays to complete work campaign,,,"To include BRG WHB subsea cable installation analysis in the T&I procedure and describe controls during lifting and pull-in of subsea cable to BRG WHB to ensure cable are within the minimum bending radius limit, e.g. distance of DPDSV, monitoring of winch load cells for tension, etc. ",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
