No,Study Action Number,Study Name,Facility,Project Phase,Cause,Consequence,Safeguard,Initial Risk,Recommendations,Residual Risk,Organisations,Discipline,Sub-Discipline,Future Actions,Due Date,Guideword,QueSeries,Deviation
57,CRA-DSV/PRECOMM - 057,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Pre-laid subsea cable (post wet store) was found to be coiled subsea when work campaign team returned to perform hook-up

(Lesson learned from Phase 2 Work Campaign)

2. Phase 3 T&I work campaign schedule might be split - Subsea cable pull-in to BRG WHB not performed immediately after cable lay","1. Subsea cable coiled or twist exceeding cable minimum bending radius or maximum allowable cable crush / squeeze loads causing cable damage, requiring repair and rectification works resulting in delays to complete work campaign",,,"To describe provision and method of securing dead man anchor (DMA) to subsea cable in the DPDSV T&I Procedure, if subsea cable is required to be wet stored or left at subsea, prior to pull-in and hook-up at BRG WHB topsides.",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
58,CRA-DSV/PRECOMM - 058,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Work scope related issues for acceptance and close-out at site - unclear requirement for checks and verifications required prior to handover to operations, inadequate resource or material provisions to perform checks and verifications as per Project requirement","1. Project non-conformance issues, or requiring site rectifications prior to close-out and handover to Operations resulting in delays to complete work campaign activities",,,"To discuss requirement for cable continuity check with Hess as part of cable functional tests post cable lay. If required, to include work activity, interface coordination and controls in the Subsea Cable Installation Procedure.",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
59,CRA-DSV/PRECOMM - 059,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Work scope related issues for acceptance and close-out at site - unclear requirement for checks and verifications required prior to handover to operations, inadequate resource or material provisions to perform checks and verifications as per Project requirement","1. Project non-conformance issues, or requiring site rectifications prior to close-out and handover to Operations resulting in delays to complete work campaign activities",,,"To check with SFSB HUC team on provision of OTDR equipment to carry out BRG CPP Topsides FO cable checks, and if their equipment can be mobilized for use (as spare) during subsea cable lay monitoring and functional tests post cable lay.",,SFSB,SUBSEA CABLE,SUBSEA CABLE,,18/06/2021,,,
60,CRA-DSV/PRECOMM - 060,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate or unclear safe work procedures, guidelines and controls specified for reference when performing work activities at site","1. Unsafe acts, unsafe work conditions resulting in increased risk of personnel injuries / fatality, due to conflicting work instructions, unauthorized modifications, clash of work activities at location, improper interface coordination, etc.",,,"To update Pre-Comm Procedure to describe work procedures including methods, sequence, use of rigging aids, tools, work activity controls, precautions, etc. to transfer temporary pig receiver using BRG CPP platform crane from Pre-Comm vessel and then to work site (close to riser).",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
61,CRA-DSV/PRECOMM - 061,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate or unclear safe work procedures, guidelines and controls specified for reference when performing work activities at site","1. Unsafe acts, unsafe work conditions resulting in increased risk of personnel injuries / fatality, due to conflicting work instructions, unauthorized modifications, clash of work activities at location, improper interface coordination, etc.",,,"To update Pre-Comm procedure to describe how discharge rigid piping will be transferred, installed and secured at BRG CPP.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
62,CRA-DSV/PRECOMM - 062,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate or unclear safe work procedures, guidelines and controls specified for reference when performing work activities at site","1. Unsafe acts, unsafe work conditions resulting in increased risk of personnel injuries / fatality, due to conflicting work instructions, unauthorized modifications, clash of work activities at location, improper interface coordination, etc.",,,"To check with Pre-Comm vendor on requirement for a site visit to BRG CPP. If required, to raise request to Hess.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
63,CRA-DSV/PRECOMM - 063,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Improper / Inadequate securing means or fastening for temporary pig receiver and hose tie-in considering expected operational loads,"1. Unsafe conditions for temporary pig receiver operations under pressure leading to projectiles resulting in personnel injuries / fatality, project equipment / asset damage and delays to complete work campaign.",,,"To ensure deck structural loadings are checked and verified for proposed temporary pig receiver location at BRG CPP, considering expected operational loads.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
64,CRA-DSV/PRECOMM - 064,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Improper / Inadequate securing means or fastening for temporary pig receiver and hose tie-in considering expected operational loads,"1. Unsafe conditions for temporary pig receiver operations under pressure leading to projectiles resulting in personnel injuries / fatality, project equipment / asset damage and delays to complete work campaign.",,,"To update Pre-Commissioning Procedure to describe work procedures including methods, sequence, use of rigging aids, tools, work activity controls, precautions, etc. to secure / fasten temporary pig receiver at BRG CPP.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
65,CRA-DSV/PRECOMM - 065,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Inadequate or unclear safe work procedures, guidelines and controls specified for reference when performing work activities at site","1. Unsafe acts, unsafe work conditions resulting in increased risk of personnel injuries / fatality, due to conflicting work instructions, unauthorized modifications, clash of work activities at location, improper interface coordination, etc.",,,"To update Pre-Comm Procedure to describe work procedures including methods, sequence, use of rigging aids, tools, work activity controls, precautions, etc. to transfer temporary pig launcher using BRG WHB platform crane from Pre-Comm vessel and then to work site (close to riser).",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
66,CRA-DSV/PRECOMM - 066,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Improper / Inadequate securing means or fastening for temporary pig launcher and hose tie-in considering expected operational loads,"1. Unsafe conditions for temporary pig receiver operations under pressure leading to projectiles resulting in personnel injuries / fatality, project equipment / asset damage and delays to complete work campaign.",,,"To ensure BRG WHB deck structural loadings are checked and verified for proposed temporary pig launcher location at BRG WHB, considering expected operational loads.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
67,CRA-DSV/PRECOMM - 067,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Improper / Inadequate securing means or fastening for temporary pig launcher and hose tie-in considering expected operational loads,"1. Unsafe conditions for temporary pig receiver operations under pressure leading to projectiles resulting in personnel injuries / fatality, project equipment / asset damage and delays to complete work campaign.",,,To update Pre-Commissioning procedure to describe methods and controls to secure / fasten temporary pig launcher at BRG WHB.,,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
68,CRA-DSV/PRECOMM - 068,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Improper / Inadequate securing means or fastening for temporary pig launcher and hose tie-in considering expected operational loads,"1. Unsafe conditions for temporary pig receiver operations under pressure leading to projectiles resulting in personnel injuries / fatality, project equipment / asset damage and delays to complete work campaign.",,,"To ensure Pre-Commissioning Procedure is updated to describe how flooding hose, hydrotest hose and N2 / Air hose will be transferred, installed and secured at BRG WHB.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
69,CRA-DSV/PRECOMM - 069,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Human errors - lack of supervision, coordination of work issues during operation of pig launcher trap door.

2. Incorrect valve line-up / valve operating sequence ","1. Pressure hazards - Projectiles resulting in personnel injuries / fatality, Launcher asset damage and delays to complete work campaign.

2. Personnel injuries from Pinch points when incorrectly operating Pig Launcher trap door",,,To ensure that adequate spares for Launcher and Receiver door seals and dowty seals are available at site considering high number of times required to operate Launcher and Receiver during work campaign. To describe spare provision in the Pre-Commissioning Procedure.,,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
70,CRA-DSV/PRECOMM - 070,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Inadequate controls or unclear mitigation measures to respond to adverse weather conditions requiring Pre-Comm vessel to move-out or pull-away from BRG WHB,"1.  Unsafe work conditions leading to Projectiles or hose whiplash resulting in personnel injuries / fatalities, asset damage and delays to complete work campaign.

2. Hose entanglement or hose caught in vessel thruster resulting in vessel unable to move-away or pull-out in a timely manner during unfavourable weather conditions
- Vessel contact /  collision with BRG WHB causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.). ",,,"To ensure that contingency procedures for hose disconnection during vessel emergency pull-away scenario at BRG WHB are described in Pre-comm Procedure including methods, tools, personnel responsibilities, communication requirement, etc. ",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
71,CRA-DSV/PRECOMM - 071,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Inadequate controls or unclear mitigation measures to respond to adverse weather conditions requiring Pre-Comm vessel to move-out or pull-away from BRG WHB,"1.  Unsafe work conditions leading to Projectiles or hose whiplash resulting in personnel injuries / fatalities, asset damage and delays to complete work campaign.

2. Hose entanglement or hose caught in vessel thruster resulting in vessel unable to move-away or pull-out in a timely manner during unfavourable weather conditions
- Vessel contact /  collision with BRG WHB causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.). ",,,To ensure that hose quick disconnect coupling is secured at Pre-Commissioning Vessel. To reflect site verifications of quick disconnect coupling in Pre-Comm Procedure.,,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
72,CRA-DSV/PRECOMM - 072,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Inadequate controls or unclear mitigation measures to respond to adverse weather conditions requiring Pre-Comm vessel to move-out or pull-away from BRG WHB,"1.  Unsafe work conditions leading to Projectiles or hose whiplash resulting in personnel injuries / fatalities, asset damage and delays to complete work campaign.

2. Hose entanglement or hose caught in vessel thruster resulting in vessel unable to move-away or pull-out in a timely manner during unfavourable weather conditions
- Vessel contact /  collision with BRG WHB causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.). ",,,To ensure that procedure and methods for reconnection of hose upon emergency disconnection is described in the Pre-Comm Procedure.,,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
73,CRA-DSV/PRECOMM - 073,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Inadequate controls or unclear mitigation measures to respond to adverse weather conditions requiring Pre-Comm vessel to move-out or pull-away from BRG WHB,"1.  Unsafe work conditions leading to Projectiles or hose whiplash resulting in personnel injuries / fatalities, asset damage and delays to complete work campaign.

2. Hose entanglement or hose caught in vessel thruster resulting in vessel unable to move-away or pull-out in a timely manner during unfavourable weather conditions
- Vessel contact /  collision with BRG WHB causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.). ",,,To ensure that adequate slack for hose is provided on Pre-commissioning Vessel. To describe basis for selecting hose length / slack in Pre-Comm Procedure. ,,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
74,CRA-DSV/PRECOMM - 074,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Inadequate controls or unclear mitigation measures to respond to adverse weather conditions requiring Pre-Comm vessel to move-out or pull-away from BRG WHB,"1.  Unsafe work conditions leading to Projectiles or hose whiplash resulting in personnel injuries / fatalities, asset damage and delays to complete work campaign.

2. Hose entanglement or hose caught in vessel thruster resulting in vessel unable to move-away or pull-out in a timely manner during unfavourable weather conditions
- Vessel contact /  collision with BRG WHB causing hull and/or structural damage resulting in personnel injuries / fatalities, damage to vessel and project equipment, due to direct hazard exposures or hazard escalations (E.g.  localized fire, man overboard, etc.). ",,,To describe basis for selection of hose floaters / buoys in the Pre-Comm Procedure.,,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
75,CRA-DSV/PRECOMM - 075,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,1. Incorrect valve line-up during Treated Seawater Pump Operations - Pump restricted or blocked discharge scenarios,"1. Overpressure of flexible hose, fittings and pump leading to projectiles, parting of hose causing whiplash, personnel exposure to pressurized liquid resulting in personnel injuries / fatality, asset damage and delays to complete work campaign. ",,,"To include schematic of pre-comm equipment spread showing valves tagging and arrangement including location of PRVs for all planned pre-comm work activities and set up, in the Pre-comm procedure.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
76,CRA-DSV/PRECOMM - 076,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Stuck pig - pressure issues, etc.",1. Stuck pig requiring pig recovery activities or rectification works resulting in delays to complete work campaign.,,,"To ensure contingency measures for stuck pig scenario is described in the Pre-comm procedure for all pigging operations.
",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
77,CRA-DSV/PRECOMM - 077,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Type of Bi-directional pigs
- 1 bi-directional standard pig fitted with two (2) aluminium gauging plates
- 1 bi-directional standard pig fitted with magnet bracelets",1. Damage to internal pipeline due to material contact or abrasions requiring significant rectification and repair works resulting in delays to complete work campaign.,,,To review with calliper vendor and propose alternatives to use of bi-directional pig fitted with aluminium gauging plates. To then update Pre-Comm Procedure.,,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
78,CRA-DSV/PRECOMM - 078,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Type of Bi-directional pigs
- 1 bi-directional standard pig fitted with two (2) aluminium gauging plates
- 1 bi-directional standard pig fitted with magnet bracelets",1. Damage to internal pipeline due to material contact or abrasions requiring significant rectification and repair works resulting in delays to complete work campaign.,,,"To review and discuss with Hess on concerns of using bi-directional standard pig without magnet bracelets. If there is no concern, to update Pre-Comm procedure to reflect use of bi-directional standard pig without magnet bracelets. ",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
79,CRA-DSV/PRECOMM - 079,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Vessel excursions during hydrotest activities 

- continuous hydrotest activities up to 24 hours","1.  Unsafe work conditions leading to Projectiles due to hose or fitting burst-off, or whiplash during work activities resulting in personnel injuries / fatality, asset damage and delays to complete work campaign.",,,"To describe vessel excursion limits during pre-comm work activities (e.g. hydrotest, flooding, etc.) and contingency measures in event of an excursion in the Pre-comm Procedure.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
80,CRA-DSV/PRECOMM - 080,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Vessel excursions during hydrotest activities 

- continuous hydrotest activities up to 24 hours","1.  Unsafe work conditions leading to Projectiles due to hose or fitting burst-off, or whiplash during work activities resulting in personnel injuries / fatality, asset damage and delays to complete work campaign.",,,"To review and confirm adequacy of flooding hose, hydrotest hose and purging / drying hose length considering allowable vessel excursions.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
81,CRA-DSV/PRECOMM - 081,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Discharge of chemically treated water directly to sea - As per MSDS attached in current pre-comm procedure, proposed chemical HB HYDROSAFE 101 is shown as toxic to aquatic life","1. Environmental impact resulting in regulatory body fines or penalty, and damage to aquatic life

2. Disruptions to drinking water plant operations at CPP ",,,"To update Pre-comm procedure to include DOE approved certificate / letter on use of proposed chemicals during pre-commissioning work activities, as highlighted by Pre-comm vendor during the CRA session.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
82,CRA-DSV/PRECOMM - 082,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Discharge of chemically treated water directly to sea - As per MSDS attached in current pre-comm procedure, proposed chemical HB HYDROSAFE 101 is shown as toxic to aquatic life","1. Environmental impact resulting in regulatory body fines or penalty, and damage to aquatic life

2. Disruptions to drinking water plant operations at CPP ",,,"To compile and provide information on planned liquid discharge at CPP to Hess, for all planned pre-comm activities, i.e. expected volume, location, chemical MSDS including DOE approvals and duration of discharge.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
83,CRA-DSV/PRECOMM - 083,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. Discharge of chemically treated water directly to sea - As per MSDS attached in current pre-comm procedure, proposed chemical HB HYDROSAFE 101 is shown as toxic to aquatic life","1. Environmental impact resulting in regulatory body fines or penalty, and damage to aquatic life

2. Disruptions to drinking water plant operations at CPP ",,,"To review restrictions / limitations to BRG CPP operations during pipeline pre-comm liquid discharge, with Hess Team, e.g. if CPP drinking water plant can continue to operate during and within 24-hours of discharge, and if there are further mitigations required to reduce any environmental impact.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
84,CRA-DSV/PRECOMM - 084,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. N2 Generation Unit performance issues, unable to regulate N2 supply pressure","1. Delivery of excessive N2 pressure to BRG WHB topsides system leading to Projectiles due to hose or fitting burst-off, or whiplash during pigging activities resulting in personnel injuries / fatality, asset damage and delays to complete work campaign",,,"To ensure that joint inspection with all parties is carried out for N2 Generation Unit and air compressor, prior to mobilization site, including verification of safety equipment, pressure control, etc. To describe requirement in the Pre-Comm Procedure.",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
85,CRA-DSV/PRECOMM - 085,CRA-DPDSV/PRECOMM,NMB,Phase 3 - Offshore T&I Work Campaign – DPDSV & Precomm Workscope,"1. N2 generation unit mechanical failures during operations

","1. Unavailability of N2 for work activities resulting in delays to complete work campaign.

There is no redundant N2 Generation Unit on standby.",,,"To ensure that critical spares for N2 Generation Unit and air compressor are provided on board Pre-Comm Vessel and dedicated equipment technician is available at site during work campaign, to reduce any potential delays due to N2 Generation Unit equipment performance issues. ",,SFSB,PRECOMMISSIONNING,PRECOMMISSIONNING,,20/07/2021,,,
