No,Study Action Number,Study Name,Facility,Project Phase,Cause,Consequence,Safeguard,Initial Risk,Recommendations,Residual Risk,Organisations,Discipline,Sub-Discipline,Future Actions,Due Date,Guideword,Queseries,Deviation
83,DDE-DLA/TRT-KGA-SAFOP-001,SAFOP Close Out Report,KGA,DDE,"C001 - KGA: Gas Engine Generator

Insufficient battery capacity to power up GEG.

GEG has 1 starter system (battery).
DEG has 2 starter systems (battery and spring charged).","GEG may be unable to started/operated and may cause platform shutdown.

Note:
Battery is continuously charged during normal operation from the CSP.
MOC has been raised for HESS NMB Phase 1 on similar supply design.",-,-,To re-look on supply of battery charging via UPS instead from Control and Synchronisation Panel (CSP).,-,PRW,Electrical,Electrical,,30/7/2021,No,,Power
84,DDE-DLA/TRT-KGA-SAFOP-002,SAFOP Close Out Report,KGA,DDE,"C001 - KGA: Gas Engine Generator

Protection for GEG being mislook during design stage.","Equipment damage.

Note:
Sufficient protection functions for the Generator protection have been specified.
Sufficient time margin for coordination between breaker and relay has been considered.
Coordination between MCCB and MCB will be carried out by LV switchrack vendor.",-,-,"To re-look on the protection functionality at the GPR and MCCB for the GEG, e.g. primary protection by GPR and secondary/backup protection by MCCB with sufficient coordination time (for ease of troubleshooting).",-,PRW,Electrical,Electrical,,30/7/2021,Inadequate,,Protection and control
85,DDE-DLA/TRT-KGA-SAFOP-003,SAFOP Close Out Report,KGA,DDE,"C001 - KGA: Gas Engine Generator

Protection for GEG being mislook during design stage.","Equipment damage.

Note:
Sufficient protection functions for the Generator protection have been specified.
Sufficient time margin for coordination between breaker and relay has been considered.
Coordination between MCCB and MCB will be carried out by LV switchrack vendor.",-,-,To review MCCB coordination with GPR setting with regards to the recommendation to re-look the GPR/MCCB coordination.,-,PRW,Electrical,Electrical,,30/7/2021,Inadequate,,Protection and control
86,DDE-DLA/TRT-KGA-SAFOP-004,SAFOP Close Out Report,KGA,DDE,"C001 - KGA: Gas Engine Generator

No rotor earth fault protection.",Generator not fully protected against abnormal conditions.,-,-,"To check on available function at the GPR which can address rotor earth fault (64R). To enable if available. However, if the function is not available, it is acceptable based on the operation philosophy of the GEG.",-,PRW,Electrical,Electrical,,30/7/2021,Inadequate,,Protection and control
87,DDE-DLA/TRT-KGA-SAFOP-005,SAFOP Close Out Report,KGA,DDE,"C001 - KGA: Gas Engine Generator

Moisture accumulated due to long period of cold standby.","High moisture cause flash over inside terminal box.

Note:
GEG is set to changeover every 2 weeks.
GEG is supplied with anti-condensation heaters.
Current operation has no issue.",-,-,To check with GEG manufacturer recommendation on the requirement of anti-condensation heater at terminal box for GEG.,-,PRW,Electrical,Electrical,,30/7/2021,High,,Environment - Humidity
88,DDE-DLA/TRT-KGA-SAFOP-006,SAFOP Close Out Report,KGA,DDE,"C002 - KGA: Diesel Engine Generator

Insufficient diesel tank capacity for prolonged manned operation.","Generator unable to operate hence loss of power to loads during manned operation.

Note:
Main diesel tank at the skid with 24 hours (TBC) operation capacity.
There is also pedestal tank for diesel.",-,-,"To check if diesel tanks capacity is sufficient for manned operation (e.g. prolonged activities).

",-,PRW,Electrical,Electrical,,30/7/2021,No,,Power
89,DDE-DLA/TRT-KGA-SAFOP-007,SAFOP Close Out Report,KGA,DDE,"C003 - KGA: Overall Generation System

GEG trips when the other GEG is on maintenance.

Maintenance to the fuel gas heater.","Loss of supply to platform leading to shutdown.

Note:
DEG is required to start remotely.
There is auto start on standby GEG when the running GEG trips.
DEG can manual start remotely with permissive start signal from control room in CPP.
There is lockout function at GPR.",-,-,To check on the logic details for the generator premissive starting logic. Generator shall be inhibited from starting onto faulted system.,-,PRW,Electrical,Electrical,,30/7/2021,No,,Power
90,DDE-DLA/TRT-KGA-SAFOP-008,SAFOP Close Out Report,KGA,DDE,"C004 - KGA: Power Junction Box for External Supply

No mechanical interlock, however, electrical interlock and LOTO facilities are specified.

No synchronizing point at the PJB.",Electrical interlock may be defeated/bypassed.,-,-,To provide physical interlock which prevents unsynchronized connection of PDG to live busbar. Padlock facility at the MCCB should be acceptable in achieving the interlock requirement.,-,PRW,Electrical,Electrical,,30/7/2021,Not available,,Interlocking
91,DDE-DLA/TRT-KGA-SAFOP-009,SAFOP Close Out Report,KGA,DDE,"C004 - KGA: Power Junction Box for External Supply

Ignition source from the electrical circuit.",-,Suitable Ex rated equipment and accessories.,-,"To specify in design philosophy document, and incorporate into suitable document (to be discussed and agreed, e.g. notes in SLD) on the size of cable gland for PDG cable connection which is 70 mm2 (pre-rilled), at the PDG JB. Requirements to be reflected in the Vendor's General Arrangement drawings and gland plate details.

",-,PRW,Electrical,Electrical,,30/7/2021,Distribution Board,,Fire / Explosion - Flashover
92,DDE-DLA/TRT-KGA-SAFOP-010,SAFOP Close Out Report,KGA,DDE,"C006 - KGA: LV DOL Motor Feeder

Fault at anti-condensation heater.",Trip of upstream incomer breaker if not protected or properly coordinated which will lead to total power loss.,-,-,"To check on the details of anti-condensation heater circuit protection. To provide suitable protection (e.g. RCCB) such that to prevent nuisance trip of upstream incomer breaker during fault at anti-condensation heater, and to protect personnel from shock or electrocution hazard.",-,PRW,Electrical,Electrical,,30/7/2021,Over,,Current
93,DDE-DLA/TRT-KGA-SAFOP-011,SAFOP Close Out Report,KGA,DDE,"C006 - KGA: LV DOL Motor Feeder

Live space heater during maintenance at motor.

There is no safety switch for space heater. Only emergency stop is specified.",-,Safety switch for space heater isolation at RCU.,-,To confirm if isolation of space heater is available at the LV switchrack side. To ensure isolation of space heater supply is available.,-,PRW,Electrical,Electrical,,30/7/2021,Motor,,Electrocution - Direct Contact
94,DDE-DLA/TRT-KGA-SAFOP-012,SAFOP Close Out Report,KGA,DDE,"C007 - KGA: LV MOV Feeder

High starting current of MOV.",Nuisance trip during motor starting.,-,-,To correctly size the MCB suitable with MOV rating and its starting current to prevent nuisance trip of MCB during starting.,-,PRW,Electrical,Electrical,,30/7/2021,Over,,Current
95,DDE-DLA/TRT-KGA-SAFOP-013,SAFOP Close Out Report,KGA,DDE,"C007 - KGA: LV MOV Feeder

High starting current of MOV.",Nuisance trip during motor starting.,-,-,To review coordination by switchrack vendor.,-,PRW,Electrical,Electrical,,30/7/2021,Over,,Current
96,DDE-DLA/TRT-KGA-SAFOP-014,SAFOP Close Out Report,KGA,DDE,"C008 - KGA: LV Heat Tracing DB Feeder

MCB rating of 10A for heat tracing outgoing feeder for 13kW load.",Feeder trips due to breaker overload.,-,-,To update the SLD for heat tracing feeder MCB rating of 10A to be consistent with the heat tracing DB incomer breaker rating at downstream.,-,PRW,Electrical,Electrical,,30/7/2021,Low,,Rating
97,DDE-DLA/TRT-KGA-SAFOP-015,SAFOP Close Out Report,KGA,DDE,"C008 - KGA: LV Heat Tracing DB Feeder

Coordination between heat tracing DB and upstream breakers not yet available.",Nuisance trip during downstream earth fault.,-,-,To review MCB rating and coordination of MCBs proposed by Vendor.,-,PRW,Electrical,Electrical,,30/7/2021,Inadequate,,Protection and control
98,DDE-DLA/TRT-KGA-SAFOP-016,SAFOP Close Out Report,KGA,DDE,"C009 - KGA: LV AC Lighting & Small Power DB

MCB rating not coordinated.",Nuisance trip during fault at downstream.,-,-,To ensure rating of MCB are coordinated between upstream and downstream MCBs (e.g. DB incomer & LV switchrack outgoing feeder).,-,PRW,Electrical,Electrical,,30/7/2021,Inadequate,,Protection and control
99,DDE-DLA/TRT-KGA-SAFOP-017,SAFOP Close Out Report,KGA,DDE,"C010 - KGA: 24V DC UPS

Low battery autonomy for operation purpose.",Control supply to motorised MCCB autonomy time not standardized which may cause operational issues.,-,-,"To re-look on the battery autonomy standardization for the switchrack motorised MCCB at remote platform. i.e. change from 1 hour to 12 hours autonomy.

Note:
Using timer for different autonomy requirements.",-,PRW,Electrical,Electrical,,30/7/2021,No,,Power
100,DDE-DLA/TRT-KGA-SAFOP-018,SAFOP Close Out Report,KGA,DDE,"C010 - KGA: 24V DC UPS

Failure of timer to open relevant shorter autonomy feeders leading to lesser available battery autonomy.","Failure of timer will not be monitored, and required battery autonomy cannot be met.

Note: battery discharge operation will trigger an alarm. Status of breaker is also monitored.",-,-,To check with UPS Vendor on any indication on timer failure. Failure of timer shall send an alarm for timely intervention.,-,PRW,Electrical,Electrical,,30/7/2021,Low,,Power
101,DDE-DLA/TRT-KGA-SAFOP-019,SAFOP Close Out Report,KGA,DDE,"C010 - KGA: 24V DC UPS

Fault at 24V DC DB bus which is single bus design, and single feeder.","Total power loss to essential loads.

Note:
The single bus, and single feeder for essential loads is similar design with existing installation. Concern on single failure mode at the single contactor.
Opportunity for improvement for future projects: having separate bus or DB design, and redundant feeders. Loss of one bus will not cause total loss of essential loads.",-,-,"To provide redundant contactor incomer for the 12 hours and 96 hours autonomy bus. Alternatively, to replace contactor with motorised MCCB due to higher reliability.",-,PRW,Electrical,Electrical,,30/7/2021,No,,Power
102,DDE-DLA/TRT-KGA-SAFOP-020,SAFOP Close Out Report,KGA,DDE,"C010 - KGA: 24V DC UPS

Maintenance cannot be carried out during operation due to single feeder design to essential loads.",-,Shutdown period for maintenance.,-,To include in operation and maintenance document that any maintenance works shall only be done during unit/platform shutdown period.,-,HESS,Operations,Operations,,17/10/2021,Distribution Board,,OI Procedure - Checklist
103,DDE-DLA/TRT-KGA-SAFOP-021,SAFOP Close Out Report,KGA,DDE,"C012 - KGA: Navigational Aids & AOL Layout

Solar array panel for the marine lantern is located at cellar deck level which will have shading effects from nearby taller structures.",Long term damage to solar array panel due to hot spots from shading effects.,-,-,To check and verify on the solar array panel location for the marine lantern with respect to shading effects of nearby taller structures against the solar array panel performance.,-,PRW,Electrical,Electrical,,30/7/2021,Low,,Power
104,DDE-DLA/TRT-KGA-SAFOP-022,SAFOP Close Out Report,DLA-TRC,DDE,"C016 - DLA/TRC: 24V DC Solar System

No specific alarm for solar control failure.
Only common alarm and battery alarm are available.",Failure of solar controller cannot be known directly at CPP. Operation will need to mobilize to the remote platform to identify the specific failure.,-,-,"To check the possibility for additional specific alarm (e.g. solar charge controller failure) instead of just common alarm to be sent to CPP. If feasible, to include the specific failure mode alarms (e.g. for solar charge controller failure).",-,PRW,Electrical,Electrical,,30/7/2021,No,,Protection and control
105,DDE-DLA/TRT-KGA-SAFOP-023,SAFOP Close Out Report,DLA-TRC,DDE,"C016 - DLA/TRC: 24V DC Solar System

Fault at the solar DC bus.

Fault of DC DB feeder switch or MCCB.","Loss of one solar supply module will reduce total supply capacity by 33%.
Total autonomy will be reduced.",-,-,"To calculate remaining battery supply autonomy available if 1 x 33% solar system is loss, and include the information in the solar sizing document.

Note:
By simple estimation, 3 days autonomy will still be available after loss of one solar system module.",-,PRW,Electrical,Electrical,,30/7/2021,Over,,Current
106,DDE-DLA/TRT-KGA-SAFOP-024,SAFOP Close Out Report,DLA-TRC,DDE,"C016 - DLA/TRC: 24V DC Solar System

Maintenance or faulted component replacement at one solar system module will require that module shutdown.","Loss of one solar supply module will reduce total supply capacity by 33%.
Total autonomy will be reduced.",-,-,"To include in the operation and maintenance document on the need for module shutdown for maintenance, or faulted component replacement activities.",-,HESS,Operations,Operations,,17/10/2021,No,,Power
107,DDE-DLA/TRT-KGA-SAFOP-025,SAFOP Close Out Report,DLA-TRC,DDE,"C017 - DLA/TRC: 24V DC Distribution Board

Escape lighting cannot be differentiated from the normal lighting in the SLD.",Operational issues during maintenance activities.,-,-,To differentiate the escape lighting than the normal lighting on the SLD (via description). To clearly indicate which one is the escape or normal lighting.,-,PRW,Electrical,Electrical,,30/7/2021,Unclear - system,,Tagging
108,DDE-DLA/TRT-KGA-SAFOP-026,SAFOP Close Out Report,DLA-TRC,DDE,"C017 - DLA/TRC: 24V DC Distribution Board

Amber colour indication for spare incomer compared to red colour for other incomers",Confusion during operation which may cause delay in response during emergency.,-,-,To amend the incoming supply indication light for the spare incomer. To standardize the colour with to existing installation.,-,PRW,Electrical,Electrical,,30/7/2021,Wrong,,Indicator - Metering
109,DDE-DLA/TRT-KGA-SAFOP-027,SAFOP Close Out Report,DLA-TRC,DDE,"C018 - DLA/TRC: AC/DC Inverter

Details of protection not available.",Fault at heat tracing may cause incomer breaker to trip which lead to total power loss to DC DB.,-,-,To specify earth fault protection for the heat tracing inverter.,-,PRW,Electrical,Electrical,,30/7/2021,No,,Protection and control
110,DDE-DLA/TRT-KGA-SAFOP-028,SAFOP Close Out Report,DLA-TRC,DDE,"C020 - DLA/TRC: 400/230 V LV Switchrack

anti-condensation heater power consumption requirement not captured in the solar system and battery sizing consideration.","High consumption from anti-condensation heater may affect battery autonomy for operational loads.

Note:
anti-condensation heater is indicated as provision only in the drawing.
LV switchrack in existing installation (e.g. Anggerik) does not have anti-condensation heater.",-,-,To verify on the anti-condensation heater power consumption impact against solar system & battery sizing/autonomy.,-,PRW,Electrical,Electrical,,30/7/2021,Low,,Power
111,DDE-DLA/TRT-KGA-SAFOP-029,SAFOP Close Out Report,DLA-TRC,DDE,"C020 - DLA/TRC: 400/230 V LV Switchrack

12127-ES-01 LV switchrack is not energized (dead) most of the time during operation. Flashover or short circuit may happen during energization due to water ingress or condensation inside the enclosure.",-,"Inspection for good condition prior to energization.

Note:
anti-condensation heater provision is available (pending verification on the anti-condensation heater details. anti-condensation heater can be operated prior to energization to minimize condensation effect.",-,"Subject to the anti-condensation heater provision for the LV switchrack, if anti-condensation heater cannot be provided, to include in the operation and maintenance document on the need to thoroughly inspect the 12127-ES-01 LV switchrack (e.g. for water ingress, condensation, etc.) prior to energization. To provide physical warning sign and notes on the LV switchrack on the need for thorough inspection prior to energization.",-,PRW,Electrical,Electrical,,30/7/2021,Distribution Board,,Fire/Explosion - Flashover
112,DDE-DLA/TRT-KGA-SAFOP-030,SAFOP Close Out Report,DLA-TRC,DDE,"C021 - DLA/TRC: 24V DC Battery Charger

DC charger is not energized (dead) most of the time during operation. Flashover or short circuit may happen during energization due to water ingress or condensation inside the enclosure.",-,Inspection for good condition prior to energization.,-,"To include in the operation and maintenance document on the need to thoroughly inspect the DC charger (e.g. for water ingress, condensation, etc.) prior to energization.
",-,HESS,Operations,Operations,,17/10/2021,Distribution Board,,Fire/Explosion - Flashover
113,DDE-DLA/TRT-KGA-SAFOP-031,SAFOP Close Out Report,DLA-TRC,DDE,"C021 - DLA/TRC: 24V DC Battery Charger

DC charger is not energized (dead) most of the time during operation. Flashover or short circuit may happen during energization due to water ingress or condensation inside the enclosure.",-,Inspection for good condition prior to energization.,-,To provide physical warning sign and notes on the LV switchrack on the need for thorough inspection prior to energization.,-,PRW,Electrical,Electrical,,30/7/2021,Distribution Board,,Fire/Explosion - Flashover
114,DDE-DLA/TRT-KGA-SAFOP-032,SAFOP Close Out Report,DLA-TRC,DDE,"C025 - DLA/TRC: Electrical Equipment Layout

Shading effect of the pedestal crane on the solar array panels nearby the crane structure.","Solar array panels power performance will be affected. Insufficient solar power supply will trigger battery discharge operation.

Shading effect may also affect lifetime of the solar array panels.

Note:
Shading effect is minimized during normal operation with the crane boom resting point will be away from the solar panel area.",-,-,To check and verify on the solar array panel location with respect to shading effects of nearby taller structures against the solar array panel performance.,-,PRW,Electrical,Electrical,,30/7/2021,Low,,Power
115,DDE-DLA/TRT-KGA-SAFOP-033,SAFOP Close Out Report,DLA-TRC,DDE,"C025 - DLA/TRC: Electrical Equipment Layout

Door of the enclosure may obstruct the escape route.",-,Escape route clearance.,-,To finalize the equipment layout with consideration of escape route and open enclosure door operation during maintenance activities at the area.,-,PRW,Electrical,Electrical,,30/7/2021,Substation,,Mechanical Hazard - Escape Route
116,DDE-DLA/TRT-KGA-SAFOP-034,SAFOP Close Out Report,DLA-TRC,DDE,"C026 - DLA/TRC: Navigational Aids Layout

Solar array panel for the marine lantern is located closer to pedestal crane structure which may get shading effect.",Long term damage to solar array panel due to hot spots from shading effects.,-,-,To check and verify on the solar array panel location for the marine lantern with respect to shading effects of nearby taller structures against the solar array panel performance.,-,PRW,Electrical,Electrical,,30/7/2021,Low,,Power
117,DDE-DLA/TRT-KGA-SAFOP-035,SAFOP Close Out Report,CPP,DDE,"C031 - CPP: CPP Tie-in for Pig Receiver

MOV starting.",16A MCB may trip during MOV starting operation.,-,-,To correctly size the MCB suitable with MOV rating and its starting current to prevent nuisance trip of MCB during starting.,-,PRW,Electrical,Electrical,,30/7/2021,Over,,Current
118,DDE-DLA/TRT-KGA-SAFOP-036,SAFOP Close Out Report,CPP,DDE,"C031 - CPP: CPP Tie-in for Pig Receiver

MOV starting.",16A MCB may trip during MOV starting operation.,-,-,To review coordination by switchrack vendor.,-,PRW,Electrical,Electrical,,30/7/2021,Over,,Current
119,CONCEPT-KGA-HZD-001,NMB Phase 4A Concept Definition - HAZID Report,KGA,CONCEPTUAL,"Intermittent venting from the Cold Vent Tip during manual venting (initiated remotely at
CPP), process upsets requiring emergency relief and pigging operations.","Potential flash fire on the Main Deck, if ignited, causing personnel injury/ fatality.","1. Cold Vent Tip location will be verified based on worst case wind scenario (e.g. blowback towards platform) for flammable gas and radiation.
2. Ignition control
3. Certification of electrical equipment based on Hazardous Area Classification and earthing on equipment and structures (All instrument for Kangsar WHP shall be Zone 1, Gas group IIA, Temperature T3, all electrical equipment will be zone 2 certified except GEG (24125-GY-01A/B) and DEG (24128-GY-01).
4. Rescue facilities, i.e. Support Vessel/ Helicopter, life buoys",4B,"Gas Dispersion and Radiation Study for the Cold Vent Tip to be performed in Detailed Design to confirm the suitability of the Cold Vent Tip location. The study shall consider the following as  minimum:
a. Unignited release - Flammable gas impact on designated sensitive receivers on the facility (e.g. crane cabin, manned areas etc);
b. Ignited release - Radiation impact
c. impact of mercury dispersion and/ or any other potential toxic gases.
d. exhaust (including crane exhaust) as potential ignition sources",4A,PRW,EHS FEED,EHS-KGA,,9/7/2021,Hydrocarbons,,1.06. Hydrocarbon gas
